schoolid,suburb,schoolname,region,address,longitude,latitude
194,OAKLEIGH,Oakleigh Greek Orthodox College,,"77/73-81 Willesden Rd, Hughesdale VIC 3166",145.0826,-37.8962
195,OAKLEIGH,Oakleigh Grammar,,"77/73-81 Willesden Rd, Hughesdale VIC 3166",145.0826,-37.8962
196,NUNAWADING,Nunawading Christian College,,"161 Central Rd, Nunawading VIC 3131",145.1667,-37.8244
197,NUMURKAH,Numurkah Secondary College,,"104 Tocumwal Rd, Numurkah VIC 3636",145.4459,-36.0799
198,SHEPPARTON,Notre Dame College,,"139 Knight St, Shepparton VIC 3630",145.4076,-36.374
199,BERWICK,Nossal High School,,"Sir Gustav Nossal Boulevarde, 100 Clyde Road, Berwick VIC 3806",145.336,-38.0392
200,RINGWOOD,Norwood Secondary College,,"Byron St, Ringwood VIC 3134",145.2373,-37.8001
201,BUNDOORA,Northside Christian College,,"151 Flockton St, Everton Park QLD 4053",152.9912,-27.3945
202,PRESTON,Northern Melbourne Institute of TAFE,,"77 St Georges Rd, Preston VIC 3072",144.9977,-37.7424
203,PRESTON EAST,Northern College of Arts and Technology,,"62 Murray Rd, Preston VIC 3072",145.026,-37.7402
204,CORIO,Northern Bay P-12 College,,"Goldsworthy Rd; Geelong, Victoria 3214",144.3484,-38.0772
205,NORTHCOTE,Northcote High School,,"19-25 St Georges Rd, Northcote VIC 3070",144.9898,-37.7742
206,GEELONG NORTH,North Geelong Secondary College,,"130 Separation St, North Geelong VIC 3215",144.3415,-38.1104
207,NOBLE PARK,Noble Park Secondary College,,"3 Callaghan St, Noble Park VIC 3174",145.1824,-37.9699
208,NHILL,Nhill College,,"Whitehead Ave, Nhill VIC 3418",141.6561,-36.3319
209,NEWHAVEN,Newhaven College,,"1770 Phillip Island Rd, Rhyll VIC 3923",145.2681,-38.4885
210,NEWCOMB,Newcomb Secondary College,,"81/85 Bellarine Hwy, Newcomb VIC 3219",144.3952,-38.1714
211,MELBOURNE,New Generation College,,"152/154-168 Elizabeth St, Melbourne VIC 3000",144.9637,-37.8143
212,NEERIM SOUTH,Neerim District Secondary College,,"Neerim E Rd, Neerim South VIC 3831",145.9751,-38.0097
213,NOBLE PARK NORTH,Nazareth College,,"15-17 Manning Dr, Noble Park North VIC 3174",145.1962,-37.9409
214,NATHALIA,Nathalia Secondary College,,"41/42 Chapel St, Nathalia VIC 3638",145.2079,-36.0608
215,NARRE WARREN SOUTH,Narre Warren South P-12 College,,"Amberly Park Dr, Narre Warren South VIC 3805",145.2895,-38.0468
216,BAIRNSDALE,Nagle College,,"Hope Ave, Bairnsdale VIC 3875",147.5868,-37.8412
217,MYRTLEFORD,Myrtleford P-12 College,,"Prince St, Myrtleford VIC 3737",146.7223,-36.5556
218,MURTOA,Murtoa College,,"Webb St, Murtoa VIC 3390",142.4752,-36.6229
219,MURRAYVILLE,Murrayville Community College,,"20 Francis St, Murrayville VIC 3512",141.1781,-35.2658
220,MITCHAM,Mullauna College,,"456 Springfield Rd, Mitcham VIC 3132",145.1895,-37.8071
221,KEYSBOROUGH,Mt Hira College,,"185 Perry Rd, Keysborough VIC 3173",145.1729,-38.0129
222,MELTON,Mowbray College,,"Centenary Ave, Melton, VIC, 3337",144.575,-37.6736
223,FERNTREE GULLY,Mountain District Learning Centre,,"13-15 The Ave, Ferntree Gully VIC 3156",145.2932,-37.8833
224,MONBULK,Mountain District Christian School,,"Macclesfield Rd, Monbulk VIC 3793",145.4412,-37.8626
225,MOUNT WAVERLEY,Mount Waverley Secondary College,,"145 Stephensons Rd, Mount Waverley VIC 3149",145.4412,-37.8626
226,ALTONA,Mount St Joseph Girls College,INNER WEST,"133 Maidstone Street, Altona VIC 3018",144.8122,-37.8641
227,BURWOOD,Mount Scopus Memorial College,,"245 Burwood Hwy, Burwood VIC 3125",145.1165,-37.8501
228,CRAIGIEBURN,Mount Ridley College,,"2-30 Hampton St, Craigieburn VIC 3064",144.9208,-37.5792
229,LILYDALE,Mount Lilydale Mercy College,,"120 Anderson St, Lilydale VIC 3140",145.3576,-37.7489
230,MOUNT EVELYN,Mount Evelyn Christian School,,"135 York Rd, Mount Evelyn VIC 3796",145.3755,-37.7925
231,FRANKSTON,Mount Erin College,,"Robinsons Rd, Frankston South VIC 3199",145.1514,-38.1755
232,MOUNT ELIZA,Mount Eliza Secondary College,,"Canadian Bay Rd, Mount Eliza VIC 393",145.1057,-38.2047
233,MOUNT CLEAR,Mount Clear College,,"59 Olympic Ave, Mount Clear VIC 3350",145.1057,-38.2047
234,MOUNT BEAUTY,Mount Beauty Secondary College,,"Tailrace Road, Mount Beauty VIC 3699",147.1675,-36.7419
235,FLEMINGTON,Mount Alexander College,,"167-175 Mt Alexander Rd, Flemington VIC 3031",144.9339,-37.7827
236,MORTLAKE,Mortlake College,,"10 Hood Ave, Mortlake VIC 3272",142.8095,-38.0865
237,MORNINGTON,Mornington Secondary College,,"1051 Nepean Hwy, Mornington VIC 3931",145.0528,-38.2235
238,MORDIALLOC,Mordialloc College,,"1 Station St, Mordialloc VIC 3195",145.0917,-38.0123
239,MOOROOPNA,Mooroopna Secondary College,,"141-179 Echuca Rd, Mooroopna VIC 3629",145.3513,-36.3807
240,MOOROOLBARK,Mooroolbark College,,"186 Manchester Rd, Mooroolbark VIC 3138",145.3136,-37.7739
241,MONTMORENCY,Montmorency Secondary College,,"Para Rd, Montmorency VIC 3094",145.1141,-37.7178
242,FRANKSTON NORTH,Monterey Secondary College,,"Silvertop St, Frankston North VIC 3200",145.1483,-38.1256
243,HAMILTON,Monivae College,,"33 Ballarat Rd, Hamilton VIC 3300",142.0373,-37.7421
244,MONBULK,Monbulk College,,"146-148 David Hill Rd, Monbulk VIC 3793",145.4278,-37.8832
245,MIRBOO NORTH,Mirboo North Secondary College,,"Castle St, Mirboo North VIC 3871",146.1471,-38.4003
246,SPRINGVALE,Minaret College,,"36/38 Lewis St, Springvale VIC 3171",145.1482,-37.9384
247,EPPING,Mill Park Secondary College,,"Civic Dr & Findon Road, Epping VIC 3076",145.0628,-37.6456
248,MILDURA,Mildura Senior College,,"Fourteenth St & Deakin Avenue, Mildura VIC 3500",142.147,-34.1983
249,KEW,Methodist Ladies College,,"207 Barkers Rd, Kew VIC 3101",145.0387,-37.814
250,RESERVOIR,Merrilands P-12 College,,"60 Merrilands Rd, Reservoir VIC 3073",145.0032,-37.6968
251,CAMPERDOWN,Mercy Regional College,,"Henderson St, Camperdown VIC 3266",143.1407,-38.2341
252,COBURG,Mercy College,,"Mirrabooka Ave & Beach Road, Koondoola WA 6064",115.8551,-31.8487
253,MENTONE,Mentone Grammar School,,"63 Venice St, Mentone VIC 3194",145.0674,-37.9879
254,MENTONE,Mentone Girls Secondary College,,"Balcombe Rd & Charman Rd, Mentone VIC 3194",145.053,-37.9798
255,MENTONE,Mentone Girls Grammar School,,"11 Mentone Parade, Mentone VIC 3194",145.053,-37.9798
256,MELTON,Melton Secondary College,,"Coburns Rd, Melton VIC 3337",144.5684,-37.6818
257,MELTON SOUTH,Melton Christian College,,"152-156 Brooklyn Rd, Melton South VIC 3338",144.5604,-37.701
258,MELBOURNE,Melbourne Senior Secondary College,,"168/152 Elizabeth St, Melbourne VIC 3000",144.9636,-37.8145
259,WARRANWOOD,Melbourne Rudolf Steiner School,,"213 Wonga Rd, Warranwood VIC 3134",145.2495,-37.7772
260,SOUTH YARRA,Melbourne High School,,"Forrest Hill, South Yarra VIC 3141",144.9954,-37.8368
261,MELBOURNE,Melbourne Grammar School,,"355 St Kilda Rd, Melbourne VIC 3004",144.9759,-37.8335
262,SOUTH YARRA,Melbourne Girls Grammar,,"86 Anderson St, South Yarra VIC 3141",144.985,-37.8309
263,RICHMOND,Melbourne Girls College,,"Yarra Blvd, Richmond VIC 3121",145.0151,-37.8242
264,CROYDON,Melba College,,"20 Brentnall Rd, Croydon VIC 3136",145.2626,-37.7953
265,MCKINNON,McKinnon Secondary College,,"291a McKinnon Rd, McKinnon VIC 3204",145.0478,-37.9122
266,SHEPPARTON,McGuire College,,"92-100 Wilmot Road, Shepparton VIC 3630",145.4081,-36.3987
267,FRANKSTON,McClelland College,,"31 Belar Ave, Frankston VIC 3199",145.1579,-38.1455
268,MULGRAVE,Mazenod College,,"5 Kernot Ave, Mulgrave VIC 3170",145.1656,-37.9155
269,GEELONG,Matthew Flinders Girl's Secondary College,,"Little Ryrie St, Geelong VIC 3220",144.3585,-38.1501
270,BELGRAVE,Mater Christi College,,"28 Bayview Rd, Belgrave VIC 3160",145.3595,-37.9108
271,SOUTH MORANG,Marymede Catholic College,,"60 Williamsons Rd, South Morang VIC 3752",145.0894,-37.644
272,MARYBOROUGH,Maryborough Education Centre,,"102-192 Balaclava Rd, Maryborough VIC 3465",143.7231,-37.0427
273,LEONGATHA,Mary Mackillop Catholic Regional College,,"Horn St, Leongatha VIC 3953",145.9584,-38.4738
274,CROYDON,Maroondah Secondary College,,"20 Brentnall Rd, Croydon VIC 3136",145.2626,-37.7953
275,WARRAGUL,Marist Sion College,,"165 Burke St, Warragul VIC 3820",145.9144,-38.1586
276,MARIBYRNONG,Maribyrnong Secondary College,,"River St, Maribyrnong VIC 3032",144.8881,-37.7797
277,ARARAT,Marian College Ararat,,"304 Barkly St, Ararat VIC 3377",142.9406,-37.2847
278,SUNSHINE WEST,Marian College,NORTH WEST,"196 Glengala Rd, Sunshine West VIC 3020",144.8061,-37.7878
279,BULLEEN,Marcellin College,,"160 Bulleen Rd, Bulleen VIC 3105",145.0797,-37.7681
280,ENDEAVOUR HILLS,Maranatha Christian School,,"146 Kidds Rd, Doveton VIC 3177",145.2367,-37.9874
281,MANSFIELD,Mansfield Secondary College,,"15 View St, Mansfield VIC 3722",146.0879,-37.0622
282,WYNDHAM VALE,Manor Lakes P-12 College,SOUTH WEST,"2 - 50 Minindee Road, Wyndham Vale VIC 3024",144.6025,-37.8768
283,MANANGATANG,Manangatang P-12 College,,"4105 Mallee Hwy, Manangatang VIC 3546",142.8841,-35.055
284,MALLACOOTA,Mallacoota P-12 College,,"25 Bucknall St, Mallacoota VIC 3892",149.7538,37.5605
285,MAFFRA,Maffra Secondary College,,"14 Bill Cane Ct, Maffra VIC 3860",149.7538,-37.5605
286,MACLEOD,Macleod College,,"Carwarp St, Macleod VIC 3085",145.072,-37.7272
287,WERRIBEE,MacKillop Catholic Reg College,SOUTH WEST,"Russell St, Werribee VIC 3030",144.6612,-37.9107
288,MACEDON,MACEDON GRAMMAR SCHOOL,,"110 Bailey Rd, Macedon VIC 3440",144.5332,-37.4457
289,MELBOURNE,Mac.Robertson Girls High School,,"350-370 Kings Way, Melbourne VIC 3004",144.9722,-37.836
290,CRANBOURNE,Lyndhurst Secondary College,,"950 S Gippsland Hwy, Cranbourne VIC 3977",145.2714,-38.0744
291,DANDENONG NORTH,Lyndale Secondary College,,"170-174 Gladstone Rd, Dandenong North VIC 3175",145.2069,-37.9577
292,RICHMOND,Lynall Hall Community School,,"17 Gleadell St, Richmond VIC 3121",145.0022,-37.8166
293,CROYDON HILLS,Luther College,,"1-39 Plymouth Rd, Croydon VIC 3136",145.0022,-37.8166
294,WATSONIA,Loyola College,,"325 Grimshaw St, Watsonia VIC 3087",145.0798,-37.7023
295,ESSENDON,Lowther Hall Anglican Grammar School,,"17 Leslie Rd, Essendon VIC 3040",144.9145,-37.7595
296,NEWBOROUGH,Lowanna College,,"72-96 Newark Ave, Newborough VIC 3825",146.2858,-38.1767
297,LORNE,Lorne Aireys Inlet P-12 College,,"15 Grove Rd, Lorne VIC 3232",143.9732,-38.539
298,TOORAK,Loreto Mandeville Hall,,"10 Mandeville Cres, Toorak VIC 3142",145.0128,-37.848
299,BALLARAT,Loreto College,,"415 Cavendish Rd, Coorparoo QLD 4151",153.0639,-27.5088
300,YARRA JUNCTION,Little Yarra Steiner School,,"205 Little Yarra Rd, Yarra Junction VIC 3797",145.6313,-37.7939
301,LILYDALE,Lilydale High School,,"25 Melba Ave, Lilydale VIC 3140",145.3446,-37.7607
302,LILYDALE,Lilydale Heights College,,"17 Nelson Rd, Lilydale VIC 3140",145.3411,-37.746
303,LILYDALE,Lilydale Adventist Academy,,"47 Edinburgh Rd., Lilydale VIC 3140",145.3508,-37.7848
304,KEYSBOROUGH,Lighthouse Christian College,,"927 Springvale Rd, Keysborough VIC 3173",145.143,-38.0011
305,LEONGATHA,Leongatha Secondary College,,"Nerrena Rd, Leongatha VIC 3953",145.9759,-38.4815
306,ELSTERNWICK,Leibler Yavneh College,,"2 Nagle Ave, Elsternwick VIC 3185",145.0064,-37.8931
307,LAVERTON,Laverton P-12 College,,"91 Bladin St, Laverton VIC 3028",144.7727,-37.8571
308,LAVERS HILL,Lavers Hill P-12 College,,"10 College Dr, Lavers Hill VIC 3238",143.3835,-38.6819
309,TRARALGON,Lavalla Catholic College,,"33-49 Kosciuszko St, Traralgon VIC 3844",146.5148,-38.2008
310,ARMADALE,Lauriston Girls School,,"38 Huntingtower Rd, Armadale VIC 3143",145.0248,-37.8511
311,LARA,Lara Secondary College,,"34 Alkara Ave, Lara VIC 3212",144.4124,-38.0185
312,LALOR,Lalor Secondary College,,"David St & Dalton Road, Lalor VIC 3075",145.031,-37.6734
313,EPPING,Lalor North Secondary College,,"114 Childs Rd, Epping VIC 3076",145.0345,-37.6612
314,CAROLINE SPRINGS,Lakeview Senior College,NORTH WEST,"College St, Caroline Springs VIC 3023",144.7371,-37.7304
315,RESERVOIR,Lakeside Secondary College,,"21-29 Radford Rd, Reservoir VIC 3073",144.9823,-37.7109
316,PAKENHAM,Lakeside Lutheran College,,"2 Portobello Rd, Pakenham VIC 3810",145.4558,-38.0645
317,LAKES ENTRANCE,Lakes Entrance Secondary College,,"1-11 North St, Lakes Entrance VIC 3909",147.9981,-37.8714
318,LAKE BOLAC,Lake Bolac College,,"90 Montgomery St, Lake Bolac VIC 3351",142.8377,-37.7203
319,MACLEOD,LA TROBE SECONDARY COLLEGE,,"235 Kingsbury Dr, Macleod VIC 3085",145.0576,-37.7291
320,KYNETON,Kyneton Secondary College,,"Epping St, Kyneton VIC 3444",144.4621,-37.252
321,KYABRAM,Kyabram P-12 College,,"57 Fischer St, Kyabram VIC 3620",145.0516,-36.3179
322,MELTON,Kurunjang Secondary College,,"10 Kurunjang Dr, Kurunjang VIC 3337",144.5847,-37.6722
323,CHURCHILL,Kurnai College,,"Northways Road & McDonald Way, Churchill VIC 3842",146.4251,-38.3115
324,KORUMBURRA,Korumburra Secondary College,,"125 Jumbunna Rd, Korumburra VIC 3950",145.8038,-38.4437
325,GLEN IRIS,Korowa Anglican Girl's School,,"10-16 Ranfurlie Cres, Glen Iris VIC 3146",145.0545,-37.8614
326,MONT ALBERT NORTH,Koonung Secondary College,,"615 Elgar Rd, Mont Albert North VIC 3129",145.1177,-37.8023
327,KOO WEE RUP,Koo Wee Rup Secondary College,,"Rossiter Rd, Koo Wee Rup VIC 3981",145.4855,-38.2014
328,GREENVALE,Kolbe Catholic College,,"25 Dowling St, Rockingham WA 6168",115.7529,-32.2806
329,BOX HILL,Kingswood College,,"355 Station St, Box Hill South VIC 3128",145.1207,-37.8324
330,WARRNAMBOOL,Kings College,,"Upland Road, St Lucia QLD 4067",153.0099,-27.5007
331,ORMOND,Kilvington Grammar School,,"2 Leila Rd, Ormond VIC 3204",145.0408,-37.9
332,ORMOND,Kilvington Baptist Girls Grammar,,"2 Leila Rd, Ormond VIC 3204",145.0408,-37.9
333,SPRINGVALE,Killester College,,"433 Springvale Rd., Springvale VIC 3171",145.1512,-37.9581
334,MENTONE,Kilbreda College,,"118 Mentone Parade, Mentone VIC 3194",145.0649,-37.9832
335,SPRINGVALE SOUTH,Keysborough College (Banksia),,"8-20 Janine Rd, Springvale South VIC 3172",145.1595,-37.9668
336,SPRINGVALE SOUTH,Keysborough College - Coomoora,,"8-20 Janine Rd, Springvale South VIC 3172",145.1595,-37.9668
337,SPRINGVALE SOUTH,Keysborough College - Banksia,,"8-20 Janine Rd, Springvale South VIC 3172",145.1595,-37.9668
338,KEYSBOROUGH,Keysborough College,,"8-20 Janine Rd, Springvale South VIC 3172",145.1595,-37.9668
339,KEW EAST,Kew High School,,"1393 Burke Rd, Kew East VIC 3102",145.0633,-37.7958
340,KERANG,Kerang Technical High School,,"48 Murray Street, Kerang VIC 3585",143.9145,-35.7246
341,KEILOR DOWNS,Keilor Downs College,NORTH WEST,"100-110 Odessa Ave, Keilor Downs VIC 3038",144.8115,-37.716
342,KEALBA,Kealba Secondary College,,"88 Billingham Rd, Deer Park VIC 3023",144.7666,-37.7593
343,FRANKSTON,KARINGAL PARK SECONDARY COLLEGE,,"31 Belar Ave, Frankston VIC 3199, Australia",145.1579,-38.1455
344,BELL POST HILL,Kardinia International College,,"29-31 Kardinia Drive, Bell Post Hill VIC 3215",144.3287,-38.1126
345,KANIVA,Kaniva College,,"Farmers St S, Kaniva VIC 3419",141.2453,-36.3825
346,BROADMEADOWS,Kangan Institute of TAFE,,"1 Batmans Hill Dr, Docklands VIC 3008",144.9484,-37.8222
347,BERWICK,Kambrya College,,"68 Bemersyde Dr, Berwick VIC 3806",145.3472,-38.0545
348,FRANKSTON,John Paul College,,"John Paul Dr, Daisy Hill QLD 4127",153.1482,-27.6358
349,CLAYTON,John Monash Science School,,"39 Innovation Walk, Clayton VIC 3800",145.1292,-37.9138
350,FAWKNER,John Fawkner College,,"Jukes Rd, Fawkner VIC 3060",144.969,-37.7021
351,IVANHOE,Ivanhoe Grammar School,,"41 The Ridgeway, Ivanhoe VIC 3079",145.0436,-37.7752
352,IVANHOE,Ivanhoe Girls Grammar School,,"123 Marshall St, Ivanhoe VIC 3079",145.0476,-37.7665
353,KEYSBOROUGH,Isik College - Dandenong,,"139 Chapel Rd, Keysborough VIC 3173",145.161,-38.0048
354,BROADMEADOWS,Isik College,,"139 Chapel Rd, Keysborough VIC 3173",145.161,-38.0048
355,BROADMEADOWS,Ilim College of Australia,,"30 Inverloch Cres, Dallas VIC 3047",144.9285,-37.6691
356,MOUNT WAVERLEY,Huntingtower School,,"77 Waimarie Dr, Mount Waverley VIC 3149",145.1371,-37.878
357,BROADMEADOWS,Hume Central Secondary College,,"64/78 Tanderrum Way, Broadmeadows VIC 3047",144.9153,-37.6804
358,MICKLEHAM,Hume Anglican Grammar,,"100 Mt Ridley Rd, Mickleham VIC 3064",144.932,-37.5684
359,HORSHAM,Horsham College,,"310 Baillie St, Horsham VIC 3400",142.1831,-36.7116
360,HOPPERS CROSSING,Hoppers Crossing Secondary College,SOUTH WEST,"2 Fraser St, Hoppers Crossing VIC 3029",144.6953,-37.8713
361,HOPETOUN,Hopetoun P-12 College,,"1 Dodgshun St, Hopetoun VIC 3396",142.3663,-35.7341
362,HOLMESGLEN,Holmesglen Institute of TAFE,,"332 St Kilda Rd, Southbank VIC 3006",144.9705,-37.8299
363,MELBOURNE,Holmes Secondary College,,"185 Spring St, Melbourne VIC 3000",144.9723,-37.8103
364,CLYDE NORTH,Hillcrest Christian College,,"21 Bridgman Dr, Reedy Creek QLD 4227",153.3978,-28.1031
365,MARYBOROUGH,Highview Christian Community College,,"21 Kars St, Maryborough VIC 3465",143.7353,-37.0517
366,GLEN WAVERLEY,Highvale Secondary College,,"Capital Ave, Glen Waverley VIC 3150",145.1807,-37.8707
367,HEYWOOD,Heywood and District Secondary College,,"23 Gorrie St, Heywood VIC 3304",141.6207,-38.1293
368,OFFICER,Heritage College,,"2-10 Heritage Ct, Oakden SA 5086",138.6417,-34.8534
369,HEATHMONT,Heathmont College,,"Waters Grove, Heathmont VIC 3135",145.2329,-37.8386
370,CLARINDA,Heatherton Christian College,,"316-322 Kingston Road, Clarinda VIC 3169",145.1118,-37.9588
371,SPRINGVALE SOUTH,HEATHERHILL SECONDARY COLLEGE,,"8-20 Janine Rd, Springvale South VIC 3172",145.1595,-37.9668
372,WERRIBEE,Heathdale Christian College,SOUTH WEST,"175 Derrimut Rd, Werribee VIC 3030",144.682,-37.8808
373,HEALESVILLE,Healesville High School,,"10 Camerons Rd, Healesville VIC 3777",145.5304,-37.644
374,HAWTHORN EAST,Hawthorn Secondary College,,"Burgess St, Hawthorn East VIC 3123",145.0443,-37.8397
375,HAWKESDALE,Hawkesdale College,,Hawkesdale VIC 3287,142.3048,-38.0541
376,HAMPTON PARK,Hampton Park Secondary College,,"58-96 Fordholm Rd, Hampton Park VIC 3976",142.3048,-38.0541
377,HALLAM,Hallam Senior Secondary College,,"74/84 Frawley Rd, Hallam VIC 3803",145.2619,-38.0003
378,KEYSBOROUGH,Haileybury Girls College,,"855 Springvale Rd, Keysborough VIC 3173",145.1442,-37.9953
379,KEYSBOROUGH,Haileybury College,,"855 Springvale Rd, Keysborough VIC 3173",145.1442,-37.9953
380,GROVEDALE,Grovedale College,,"19 Wingarra Dr, Grovedale VIC 3216",144.3269,-38.2098
381,GREENSBOROUGH,Greensborough Secondary College,,"Nell St, Greensborough VIC 3088",145.0994,-37.7092
382,SHEPPARTON,Goulburn Valley Grammar School,,"455 Verney Rd, Shepparton VIC 3630",145.0994,-37.7092
383,SHEPPARTON,Goulburn Ovens Institute Of TAFE,,"152-200 Fryers Street, Shepparton VIC 3630",145.405,36.3799
