schoolid,suburb,schoolname,region,address,longitude,latitude
384,GOROKE,Goroke P-12 College,,"Natimuk-Frances Rd, Goroke VIC 3412",141.515,-36.7182
385,GEELONG,Gordon Institute,,"2 Fenwick St, Geelong VIC 3220",144.3543,-38.1489
386,HAMILTON,Good Shepherd College,,"20 Ponsonby Rd, Ponsonby, Auckland 1011",174.7515,-36.8595
387,TARNEIT,Good News Lutheran College,SOUTH WEST,"580 Tarneit Rd, Tarneit VIC 3029",144.6676,-37.8555
388,BROADMEADOWS,Glenvale School,,"1/3 Killarney Dr, Melton VIC 3337",144.6049,-37.6822
389,GLENROY,Glenroy Secondary College,,"120 Glenroy Rd, Glenroy VIC 3046",144.9249,-37.7057
390,GLENROY,Glenroy College,,"120 Glenroy Rd, Glenroy VIC 3046",144.9249,-37.7057
391,ENDEAVOUR HILLS,Gleneagles Secondary College,,"58 Reema Blvd, Endeavour Hills VIC 3802",145.2736,-37.974
392,GLEN WAVERLEY,Glen Waverley Secondary College,,"O'sullivan Rd, Glen Waverley VIC 3150",145.1624,-37.8782
393,CAULFIELD EAST,Glen Eira College,,"76 Booran Rd, Caulfield East VIC 3145",145.0375,-37.8853
394,GLADSTONE PARK,Gladstone Park Secondary College,,"14-36 Taylor Drive, Gladstone Park VIC 3043",144.8896,-37.6891
395,GISBORNE,Gisborne Secondary College,,"Gisborne Melton Rd, Gisborne VIC 3437",144.5647,-37.5255
396,BENDIGO,Girton Grammar School,,"105 MacKenzie St, Bendigo VIC 3550",144.2707,-36.7616
397,SALE,Gippsland Grammar,,"Princes Hwy, Sale VIC 3850",147.0693,-38.0915
398,TAYLORS HILL,Gilson College,NORTH WEST,"450 Taylors Rd, Taylors Hill VIC 3037",144.7627,-37.7251
399,FOOTSCRAY,Gilmore College For Girls,INNER WEST,"298 Barkly St, Footscray VIC 3011",144.8939,-37.7989
400,KEW,Genazzano F.C.J. College,,"301 Cotham Rd, Kew VIC 3101",145.056,-37.8087
401,ARMSTRONG CREEK,Geelong Lutheran College,,"2-38 Burvilles Rd, Mount Duneed VIC 3216",144.3382,-38.2305
402,EAST GEELONG,Geelong High School,,"385 Ryrie St, East Geelong VIC 3219",144.3736,-38.153
403,CORIO,Geelong Grammar School,,"50 Biddlecombe Ave, Corio VIC 3214",144.3974,-38.0696
404,LOVELY BANKS,Geelong Baptist College,,"590 Anakie Rd, Lovely Banks VIC 3221",144.328,-38.0673
405,WERRIBEE,Galvin Park Secondary College,SOUTH WEST,"101 Shaws Rd, Werribee VIC 3030",144.6539,-37.889
406,WANGARATTA,Galen College,,"188 - 244 Phillipson St, Wangaratta VIC 3677",146.3085,-36.3396
407,FRANKSTON,Frankston High School,,"97 Foot St, Frankston VIC 3199",145.1291,-38.1612
408,FOUNTAIN GATE,Fountain Gate Secondary College,,"45 Josephine Ave, Narre Warren VIC 3805",145.2952,-38.0051
409,BURWOOD EAST,Forest Hill College,,"178/180 Mahoneys Rd, Forest Hill VIC 3131",145.165,-37.843
410,FOOTSCRAY,Footscray City College,INNER WEST,"Kinnear St, Footscray VIC 3011",144.8918,-37.791
411,TRARALGON,Flinders Christian Community College,,"2-10 Lansdowne Rd, Traralgon VIC 3844",146.5511,-38.2089
412,FITZROY NORTH,Fitzroy High School,,"Falconer St, Fitzroy VIC 3068",144.9882,-37.7844
413,BRIGHTON,Firbank Grammar School,,"51 Outer Cres, Brighton VIC 3186",144.9967,-37.9057
414,BALWYN,Fintona Girls School,,"79 Balwyn Rd, Balwyn VIC 3103",145.0808,-37.8148
415,MORWELL,Federation Training,,"48 Main St, Bairnsdale VIC 3875",147.6357,-37.8257
416,FAWKNER,Fawkner Secondary College,,"Jukes Rd, Fawkner VIC 3060",144.969,-37.7021
417,KNOXFIELD,Fairhills High School,,"330 Scoresby Rd, Knoxfield VIC 3180",145.2595,-37.8728
418,BENALLA,F.C.J. College,,"36 Arundel St, Benalla VIC 3672",145.9847,-36.5586
419,EUROA,Euroa Secondary College,,"26 Campbell St, Euroa VIC 3666",145.5653,-36.7575
420,ESSENDON,Essendon Keilor College,,"286 Buckley St, Essendon VIC 3040",144.9017,-37.7553
421,EPPING,Epping Secondary College,,"McDonalds Rd, Epping VIC 3076",145.0484,-37.6468
422,VERMONT SOUTH,Emmaus College,,"503 Springvale Rd, Vermont South VIC 3133",145.1711,-37.8458
423,ALTONA NORTH,Emmanuel College,INNER WEST,"17 Birmingham Rd, Carrara QLD 4211",153.369,-28.0149
424,EMERALD,Emerald Secondary College,,"425 Belgrave-Gembrook Rd, Emerald VIC 3782",145.4591,-37.9238
425,ELWOOD,Elwood College,,"101 Glen Huntly Rd, Elwood VIC 3184",144.9846,-37.8821
426,ELTHAM,Eltham High School,,"30-60 Withers Way, Eltham VIC 3095",145.1416,-37.7246
427,RESEARCH,Eltham College,,"1660 Main Rd, Research VIC 3095",145.1908,-37.6999
428,LANGWARRIN,Elisabeth Murdoch College,,"80 Warrandyte Rd, Langwarrin VIC 3910",145.1898,-38.159
429,LILYDALE,Edinburgh College,,"33-61 Edinburgh Road, Lilydale VIC 3140",145.3514,-37.7844
430,EDENHOPE,Edenhope College,,"40-48 Lake St, Edenhope VIC 3318",141.2938,-37.0355
431,ECHUCA,Echuca College,,"20-50 Butcher St., Echuca VIC 3564",144.731,-36.1332
432,PRESTON EAST,East Preston Islamic College,,"55 Tyler St, Preston VIC 3072",145.0359,-37.7336
433,DINGEE,East Loddon P-12 College,,"Dingee Rd, Dingee VIC 3571",144.183,-36.3709
434,BAIRNSDALE,East Gippsland Institute of TAFE,,"Bairnsdale, VIC, 3875",147.6167,-37.8333
435,DONCASTER EAST,East Doncaster Secondary College,,"20 George St, Doncaster East VIC 3109",145.1588,-37.7822
436,DROUIN,Drouin Secondary College,,"Main S Rd, Drouin VIC 3818",145.848,-38.1459
437,DROMANA,Dromana Secondary College,,"110 Harrisons Rd, Dromana VIC 3936",145.0138,-38.3427
438,DONVALE,Donvale Christian College,,"155 Tindals Rd, Donvale VIC 3111",145.1945,-37.774
439,DONCASTER,Doncaster Secondary College,,"123 Church Rd, Doncaster VIC 3108",145.1382,-37.7839
440,DONALD,Donald High School,,"2-16 camp street, Donald VIC 3480",142.9754,-36.3713
441,THORNBURY,Distance Education Victoria,,"315 Clarendon St, Thornbury VIC 3071",145.0257,-37.7621
442,DIMBOOLA,Dimboola Memorial Secondary College,,"Ellerman Street, Dimboola VIC 3414",142.0285,-36.4448
443,GREENSBOROUGH,Diamond Valley Learn Centre,,"Corner Of Diamond Creek & St Helena Rds, Greensborough VIC 3088",145.1077,-37.6997
444,DIAMOND CREEK,Diamond Valley College,,"165-179 Main Hurstbridge Rd, Diamond Creek VIC 3089",145.168,-37.6722
445,DERRINALLUM,Derrinallum P-12 College,,"Campbell St, Derrinallum VIC 3325",143.2152,-37.94
446,DERRINALLUM,Derrinallum P12 College,,"Campbell St, Derrinallum VIC 3326",143.2152,-37.94
447,DEER PARK,Deer Park Secondary College,NORTH WEST,"88 Billingham Rd, Deer Park VIC 3023",144.7666,-37.7593
448,FLEMINGTON,Debney Park Secondary College,,"167-175 Mt Alexander Rd, Flemington VIC 3031",144.9339,-37.7827
449,MALVERN,De La Salle College,,"1318 High St, Malvern VIC 3144",145.0321,-37.8572
450,DAYLESFORD,Daylesford Secondary College,,"Smith St, Daylesford VIC 3460",144.1509,-37.3367
451,FAWKNER,Darul Ulum College of Victoria,,"17 Baird St, Fawkner VIC 3060, Fawkner VIC 3060",144.971,-37.7052
452,DANDENONG,DANDENONG HIGH SCHOOL - CLEELAND,,"92-106 Princes Hwy, Dandenong VIC 3175",145.2086,-37.9792
453,DANDENONG,Dandenong High School,,"92-106 Princes Hwy, Dandenong VIC 3175",145.2086,-37.9792
454,MOUNT CLEAR,Damascus College,,"1412 Geelong Rd, Mount Clear VIC 3350",143.8707,-37.6114
455,CROYDON,Croydon Secondary College,,"20 Brentnall Rd, Croydon VIC 3136",145.2626,-37.7953
456,CRANBOURNE,Cranbourne Secondary College,,"Stawell St, Cranbourne VIC 3977",145.2869,-38.1084
457,CRANBOURNE EAST,Cranbourne East Secondary College,,"50 Stately Dr, Cranbourne East VIC 3977",145.3061,-38.1049
458,CRAIGIEBURN,Craigieburn Secondary College,,"102 Hothlyn Dr, Craigieburn VIC 3064",144.9361,-37.6084
459,BELL POST HILL,Covenant College,,"14049 Scenic Hwy, Lookout Mountain, GA 30750",-85.3743,34.9665
460,CORRYONG,Corryong College,,"27-45 Towong Rd, Corryong VIC 3707",147.9106,-36.1926
461,BANGHOLME,Cornish College,,"65 Riverend Rd, Bangholme VIC 3175",145.1515,-38.0491
462,CORIO,Corio Bay Senior College,,"38 Hendy St, Corio VIC 3214",144.3666,-38.0715
463,DELAHEY,Copperfield College,,"70 Goldsmith Ave, Delahey VIC 3037",144.7721,-37.7198
464,SPRINGVALE SOUTH,COOMOORA SECONDARY COLLEGE,,"8-20 Janine Rd, Springvale South VIC 3172",145.1595,-37.9668
465,COLLINGWOOD,Collingwood College,,"Cromwell St & McCutcheon Way, Abbotsford VIC 3067",144.9904,-37.8034
466,COLAC,Colac Secondary College,,"173 Queen St, Colac VIC 3250",143.5907,-38.3516
467,COLAC,COLAC HIGH SCHOOL,,"173 Queen St, Colac VIC 3250",143.5907,-38.3516
468,COLAC,COLAC COLLEGE,,"174 Queen St, Colac VIC 3250",143.5907,-38.3516
469,COHUNA,Cohuna Secondary College,,"6415 Murray Valley Hwy, Cohuna VIC 3568",144.227,-35.8133
470,COBURG,Coburg Senior High School,,"101 Urquhart St, Coburg VIC 3058",144.9768,-37.7414
471,COBRAM,Cobram Secondary College,,"25/47 Warkil St, Cobram VIC 3644",145.6543,-35.9135
472,COBRAM,Cobram Anglican Grammar School,,"40-48 Campbell Rd, Cobram VIC 3644",145.6601,-35.9243
473,COBDEN,Cobden Technical School,,"McKenzie St, Cobden VIC 3266",143.069,-38.3195
474,GEELONG WEST,Clonard College,,"225-239 Church St, Herne Hill VIC 3218",144.33,-38.1298
475,WAURN PONDS,Christian College,,"59 Parsons St, Sunshine VIC 3020",144.8392,-37.7913
476,ST KILDA EAST,Christian Brothers College,,"214 Wakefield St, Adelaide SA 5000",138.6094,-34.9281
477,COBRAM,Christ the King Anglican College,,"40-48 Campbell Rd, Cobram VIC 3644",145.6601,-35.9243
478,DANDENONG,Chisholm Institute,,"121 Stud Rd, Dandenong VIC 3175",145.2196,-37.9752
479,CHELTENHAM,Cheltenham Secondary College,,"73 Bernard St, Cheltenham VIC 3192",145.0684,-37.9539
480,CHARLTON,Charlton College,,"Davies Street, Charlton VIC 3525",143.3558,-36.2694
481,MACLEOD WEST,Charles La Trobe P-12 College,,"235 Kingsbury Dr, Macleod VIC 3085",145.0576,-37.7291
482,DROUIN,Chairo Christian School,,"76 Balfour Rd, Drouin VIC 3818",145.8785,-38.1428
483,MELBOURNE,Centre for Adult Education,,"253 Flinders Ln, Melbourne VIC 3000",144.9658,-37.8169
484,NEWBOROUGH,Central Gippsland Institute of TAFE,,"GPO Box 5387, Melbourne, Australia, 3001",144.9623,-37.8142
485,ST KILDA EAST,Caulfield Grammar School,,"217 Glen Eira Rd, East St Kilda VIC 3183",145.0037,-37.8776
486,MELTON WEST,Catholic Regional College,,"10-28 College St, Caroline Springs VIC 3023",144.7396,-37.7289
487,ELTHAM,Catholic Ladies College,,"19 Diamond St, Eltham VIC 3095",145.1434,-37.7117
488,WODONGA,Catholic College Wodonga,,"1 Bowman Ct, Wodonga VIC 3690",146.8625,-36.1297
489,SALE,Catholic College Sale,,"Our Lady of Sion Campus, Cnr York St and Raglan St, Sale VIC 3850",147.0672,-38.0991
490,BENDIGO,Catholic College Bendigo,,"Barkly St, Bendigo VIC 3550",144.2762,-36.7526
491,WANGARATTA,Cathedral College,,"344 Wangaratta-Whitfield Rd, Wangaratta VIC 3677",146.3301,-36.3862
492,CASTLEMAINE,Castlemaine Secondary College,,"Etty St, Castlemaine VIC 3450",144.2121,-37.0774
493,CASTERTON,Casterton Secondary College,,"27 Mt Gambier Rd, Casterton VIC 3311",141.3877,-37.5888
494,CRANBOURNE,Casey Grammar School,,"3 New Holland Dr, Cranbourne East VIC 3977",145.2933,-38.1104
495,NOBLE PARK NORTH,Carwatha College P-12,,"43-81 Browns Road, Noble Park North VIC 3174",145.1888,-37.9422
496,CARRUM DOWNS,Carrum Downs Secondary College,,"263 McCormicks Rd, Carrum Downs VIC 3201",145.1982,-38.0962
497,CAROLINE SPRINGS,Caroline Springs College,NORTH WEST,"CAROLINE SPRINGS , VIC, 3023",144.74,-37.745
498,BRAYBROOK,Caroline Chisholm Catholic College,,"204 Churchill Ave, Braybrook VIC 3019",144.8482,-37.7866
499,KEW,Carey Baptist Grammar School,,"349 Barkers Rd, Kew VIC 3101",145.0479,-37.8145
500,CANTERBURY,Canterbury Girls Secondary College,,"16 Mangarra Rd, Canterbury VIC 3126",145.0689,-37.8201
501,CANN RIVER,Cann River P-12 College,,"20-24 Tamboon Rd, Cann River VIC 3890",149.1532,-37.569
502,CAMPERDOWN,Camperdown College,,"1 Wilson St, Camperdown VIC 3260",143.1455,-38.2394
503,CANTERBURY,Camberwell High School,,"Prospect Hill Rd, Canterbury VIC 3126",145.0784,-37.8306
504,CANTERBURY,Camberwell Grammar School,,"55 Mont Albert Rd, Canterbury VIC 3126",145.0687,-37.8168
505,CANTERBURY,Camberwell Girls Grammar School,,"2 Torrington St, Canterbury VIC 3126",145.0604,-37.8186
506,BUNDOORA,Bundoora Secondary College,,"53 Balmoral Ave, Bundoora VIC 3083",145.0623,-37.7071
507,ESSENDON,Buckley Park College,,"Cooper St, Essendon VIC 3040",144.8972,-37.7497
508,BRUNSWICK,Brunswick Secondary College,,"47 Dawson St, Melbourne VIC 3056",144.9553,-37.771
509,BROADMEADOWS,Broadmeadows Secondary College,,"Blair Street, Broadmeadows, VIC, 3047",144.9282,-37.6808
510,BROADFORD,Broadford Secondary College,,"2-12 Pinniger St, Broadford VIC 3658",145.0407,-37.2041
511,ST ALBANS,Brimbank College,NORTH WEST,"5A Jamieson St, St Albans VIC 3021",144.786,-37.7418
512,BRIGHTON EAST,Brighton Secondary College,,"120 Marriage Rd, Brighton East VIC 3187",145.0191,-37.9204
513,BRIGHTON,Brighton Grammar School,,"90 Outer Cres, Brighton VIC 3186",144.9938,-37.9082
514,BRIGHT,Bright P-12 College,,"Bakers Gully Rd & Park St, Bright VIC 3741",146.9607,-36.7317
515,GLEN WAVERLEY,Brentwood Secondary College,,"65-71 Watsons Rd, Glen Waverley VIC 3150",145.1687,-37.8975
516,BRAYBROOK,Braybrook College,,"352 Ballarat Rd, Braybrook VIC 3019",144.8483,-37.7789
517,WARRNAMBOOL,Brauer College,,"37 Caramut Rd, Warrnambool VIC 3280",142.4604,-38.3595
518,WOODEND,Braemar College,,"1499 Mount Macedon Rd, Woodend VIC 3442",144.5709,-37.3618
519,MONT ALBERT NORTH,Box Hill Senior Secondary College,,"19 Dunloe Ave, Mont Albert North VIC 3129",145.1142,-37.8094
520,BOX HILL,Box Hill Institute of TAFE,,"465 Elgar Rd, Box Hill VIC 3128",145.1153,-37.8154
521,BOX HILL,Box Hill High School,,"1180 Whitehorse Rd, Box Hill VIC 3128",145.1373,-37.8199
522,GLENROY,Box Forest Secondary College,,"120 Glenroy Rd, Glenroy VIC 3046",144.9249,-37.7057
523,BORONIA,Boronia K-12 College,,"35-37 Albert Ave, Boronia VIC 3155",145.294,-37.8594
524,BOORT,Boort District P-12 School,,"1 Malone St, Boort VIC 3537",143.7252,-36.1102
525,BLACKBURN,Blackburn High School,,"58-62 Springfield Rd, Blackburn VIC 3130",145.1499,-37.8103
526,BIRCHIP,Birchip P-12 School,,Birchip VIC 3483,142.9146,-35.9833
527,MOOROOLBARK,Billanook College,,"197-199 Cardigan Rd, Mooroolbark VIC 3138",145.3381,-37.7857
528,HAWTHORN EAST,Bialik College,,"429 Auburn Rd, Hawthorn East VIC 3123",145.0418,-37.8413
529,ST KILDA EAST,Beth Rivkah Ladies College,,"1 Empress Rd, St Kilda East VIC 3183",145.0013,-37.8687
530,BERWICK,Berwick Secondary College,,"Manuka Rd, Berwick VIC 3806",145.3654,-38.0331
531,OFFICER,Berwick Grammar School,,"80 Tivendale Rd, Officer VIC 3809",145.4118,-38.0529
532,BENTLEIGH EAST,Bentleigh Secondary College,,"4 Vivien St, Bentleigh East VIC 3165",145.0594,-37.9275
533,BENDIGO,Bendigo Senior Secondary College,,"Gaol Rd, Bendigo VIC 3550",144.2783,-36.7551
534,BENDIGO,Bendigo Regional Institute of TAFE,,"23 Mundy St, Bendigo VIC 3550",144.2835,-36.758
535,BENALLA,Benalla P-12 College,,"44 Clarke St, Benalla VIC 3672",145.968,-36.5538
536,BELMONT,Belmont High School,,"Rotherham St, Belmont VIC 3216",144.3308,-38.1754
537,DRYSDALE,Bellarine Secondary College,,"Peninsula Dr, Drysdale VIC 3222",144.5556,-38.189
538,BELGRAVE HEIGHTS,Belgrave Heights Christian School,,"Wattle Valley Rd, Belgrave Heights VIC 3160",145.3451,-37.9199
539,BEECHWORTH,Beechworth Secondary College,,"85 Balaclava Rd, Beechworth VIC 3747",146.6906,-36.3468
540,BEAUFORT,Beaufort Secondary College,,"Park Rd, Beaufort VIC 3373",143.3813,-37.4378
541,BERWICK,Beaconhills College,,"30-34 Toomuc Valley Rd, Pakenham VIC 3810",145.4665,-38.0616
542,PORTLAND,Bayview College,,"119 Bentinck St, Portland VIC 3305",141.6062,-38.3452
543,BAYSWATER,Bayswater Secondary College,,"Orchard Rd, Bayswater VIC 3153",145.2607,-37.8392
544,NEWPORT,Bayside P-12 College,,"P-9, 1 Mcarthurs Road, Altona VIC 3025",144.8469,-37.8375
545,LANGWARRIN SOUTH,Bayside Christian College,,"120-128 Robinsons Rd, Langwarrin South VIC 3911",145.1627,-38.1774
546,HEIDELBERG WEST,Banksia Latrobe Secondary College,,"235 Kingsbury Dr, Macleod VIC 3085",145.0576,-37.7291
547,BALWYN NORTH,Balwyn High School,,"Buchanan Ave, Balwyn North VIC 3104",145.077,-37.7983
548,BALMORAL,Balmoral P-12 Comm College,,"Harrow-Balmoral Rd, Balmoral VIC 3407",141.7708,-37.2459
549,BALLARAT,Ballarat Secondary College,,"1 Fussell St, Ballarat East VIC 3350",143.8921,-37.5595
550,BALLARAT,Ballarat High School,,"Sturt Street, West Ballarat VIC 3350",143.8212,-37.5565
551,WENDOUREE,Ballarat Grammar School,,"201 Forest St, Wendouree VIC 3355",143.8322,-37.5357
552,BALLARAT,Ballarat Clarendon College,,"1425 Sturt St, Ballarat VIC 3350",143.8347,-37.5596
553,SEBASTOPOL,Ballarat Christian College,,"111A Yarrowee St, Sebastopol VIC 3356",143.8432,-37.5925
554,MOUNT MARTHA,Balcombe Grammar School,,"389 Nepean Hwy, Mount Martha VIC 3934",145.0326,-38.2759
555,BAIRNSDALE,Bairnsdale Secondary College,,"90 McKean St, Bairnsdale VIC 3875",145.0326,-38.2759
556,HAMILTON,Baimbridge College,,"85 Stephen St, Hamilton VIC 3300",142.0147,-37.7334
557,BACCHUS MARSH,Bacchus Marsh Grammar,,"S Maddingley Rd, Maddingley VIC 3340",144.4301,-37.6944
558,BACCHUS MARSH,Bacchus Marsh College,,"Grant St, Bacchus Marsh VIC 3340",144.4344,-37.6808
559,MOUNT WAVERLEY,Avila College,,"35 Charles St, Mount Waverley VIC 3149",145.1337,-37.8747
560,ABERFELDIE,Ave Maria College,,"14/22 Vida St, Aberfeldie VIC 3040",-37.757,-37.757
561,COBURG,Australian International Academy,,"56 Bakers Rd., North Coburg VIC 3058",144.9585,-37.7263
562,HAWTHORN EAST,Auburn High School,,"26 Burgess Street, East Hawthorn, VIC 3123",145.0437,-37.8396
563,KILMORE,Assumption College,,"Sutherland St, Kilmore VIC 3764",144.9478,-37.3035
564,ASHWOOD,Ashwood Secondary College,,"50 Vannam Dr, Ashwood VIC 3147",145.1032,-37.865
565,ARARAT,Ararat Secondary College,,"4-30 Barkly St, Ararat VIC 3377",142.922,-37.2856
566,RINGWOOD,Aquinas College,,"58 Mount Henry Rd, Salter Point WA 6152",115.8655,-32.024
567,APOLLO BAY,Apollo Bay P-12 College,,"Pengilley Ave, Apollo Bay VIC 3233",143.6624,38.7541
568,PASCOE VALE SOUTH,Antonine College,,"Harding St, Coburg VIC 3058",144.9734,-37.7458
569,TRUGANINA,Al-Taqwa College,SOUTH WEST,"201 Sayers Rd, Truganina VIC 3029",144.7222,-37.8523
570,ALPHINGTON,Alphington Grammar School,,"18 Old Heidelberg Road, Alphington VIC 3078",145.0365,-37.7802
571,CRANBOURNE NORTH,Alkira Secondary College,,"15 Nurture Ave, Cranbourne North VIC 3977",145.3105,-38.0737
572,HAWTHORN EAST,Alia College,,"405 Tooronga Rd, Hawthorn East VIC 3123",145.0449,-37.8433
573,ALEXANDRA,Alexandra Secondary College,,"Downey St, Alexandra VIC 3714",145.7097,-37.1916
574,ALBERT PARK,Albert Park College,,"83 Danks St, Albert Park VIC 3206",144.9482,-37.8453
575,EPPING,Al Siraat College,,"45 Harvest Home Rd, Epping VIC 3076",145.0367,-37.6241
576,GREENVALE,Aitken College,,"1010 Mickleham Road, Greenvale VIC 3059",144.8831,-37.6264
577,FITZROY,Academy of Mary Immaculate,,"88 Nicholson St, Fitzroy VIC 3065",144.974,-37.8036
